Log file open, 02/12/23 17:55:01
[2023.02.12-19.09.19:120][759]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:120][759]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:120][759]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:120][759]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:137][760]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:137][760]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:137][760]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:137][760]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:154][761]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:154][761]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:154][761]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:154][761]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:171][762]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:171][762]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:171][762]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:171][762]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:187][763]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:187][763]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:187][763]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:188][763]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:204][764]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:204][764]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:204][764]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:204][764]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:220][765]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:220][765]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:220][765]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:220][765]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:238][766]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:238][766]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:238][766]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:238][766]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:254][767]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:254][767]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:254][767]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:254][767]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:271][768]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:271][768]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:271][768]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:271][768]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:288][769]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:288][769]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:288][769]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:288][769]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:304][770]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:304][770]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:304][770]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:304][770]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:321][771]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:321][771]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:321][771]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:321][771]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:338][772]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:338][772]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:338][772]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:338][772]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:354][773]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:354][773]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:354][773]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:354][773]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:370][774]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:370][774]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:370][774]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:370][774]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:387][775]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:387][775]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:387][775]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:387][775]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:404][776]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:404][776]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:404][776]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:404][776]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:420][777]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:420][777]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:420][777]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:420][777]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:437][778]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:437][778]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:437][778]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:437][778]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:455][779]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:455][779]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:455][779]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:455][779]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:470][780]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:470][780]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:470][780]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:470][780]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:487][781]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:487][781]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:487][781]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:487][781]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:504][782]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:504][782]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:504][782]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:504][782]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:521][783]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:521][783]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:521][783]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:521][783]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:537][784]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:537][784]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:537][784]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:537][784]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:553][785]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:553][785]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:553][785]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:553][785]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:571][786]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:571][786]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:571][786]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:571][786]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:587][787]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:587][787]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:587][787]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:587][787]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:604][788]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:604][788]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:604][788]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:604][788]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:621][789]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:621][789]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:621][789]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:621][789]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:638][790]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:638][790]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:638][790]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:638][790]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:654][791]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:654][791]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:654][791]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:654][791]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:671][792]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:671][792]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:671][792]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:671][792]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:687][793]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:687][793]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:687][793]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:687][793]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:704][794]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:704][794]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:704][794]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:704][794]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:720][795]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:720][795]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:720][795]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:720][795]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:737][796]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:737][796]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:737][796]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:737][796]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:754][797]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:754][797]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:754][797]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:754][797]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:770][798]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:770][798]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:770][798]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:770][798]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:787][799]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:787][799]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:787][799]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:787][799]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:804][800]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:804][800]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:804][800]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:804][800]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:821][801]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:821][801]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:821][801]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:821][801]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:837][802]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:837][802]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:837][802]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:837][802]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:854][803]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:854][803]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:854][803]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:854][803]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:871][804]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:871][804]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:871][804]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:871][804]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:887][805]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:887][805]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:887][805]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:887][805]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:904][806]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:904][806]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:904][806]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:904][806]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:920][807]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:920][807]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:920][807]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:920][807]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:937][808]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:937][808]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:937][808]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:937][808]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:954][809]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:954][809]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:954][809]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:954][809]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:971][810]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:971][810]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:971][810]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:971][810]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:987][811]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:987][811]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:987][811]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:987][811]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.20:004][812]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.20:004][812]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.20:004][812]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.20:004][812]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.20:020][813]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.20:020][813]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.20:020][813]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.20:020][813]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.20:037][814]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.20:037][814]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.20:037][814]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.20:037][814]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.20:054][815]LogBlueprintUserMessages: [LocalGameController_C_0] 3
